/Users/lxupkzwjs/Developer/eval/TradingAgents/.venv/lib/python3.14/site-packages/langchain_core/_api/deprecation.py:26: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1.fields import FieldInfo as FieldInfoV1
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
Using embedded DuckDB without persistence: data will be transient
No embedding_function provided, using default embedding function: SentenceTransformerEmbeddingFunction
======================================================================
TradingAgents - Fast Mode with Ollama
======================================================================
Model: llama3.1 (8B parameters)
Backend: http://localhost:11434/v1
Research Depth: 1 round (faster)
======================================================================

Initializing TradingAgents...

Analyzing NVDA on 2024-05-10...
======================================================================

================================ Human Message =================================

NVDA
================================== Ai Message ==================================
Tool Calls:
  get_stock_data (call_qnf4p73f)
 Call ID: call_qnf4p73f
  Args:
    end_date: 2024-05-10
    start_date: 2022-01-01
    symbol: NVDA
DEBUG: get_stock_data - Primary: [yfinance] | Full fallback order: [yfinance → alpha_vantage → local]
DEBUG: Attempting PRIMARY vendor 'yfinance' for get_stock_data (attempt #1)
DEBUG: Calling get_YFin_data_online from vendor 'yfinance'...
SUCCESS: get_YFin_data_online from vendor 'yfinance' completed successfully
SUCCESS: Vendor 'yfinance' succeeded - Got 1 result(s)
DEBUG: Stopping after successful vendor 'yfinance' (single-vendor config)
FINAL: Method 'get_stock_data' completed with 1 result(s) from 1 vendor attempt(s)
================================= Tool Message =================================
Name: get_stock_data

# Stock data for NVDA from 2022-01-01 to 2024-05-10
# Total records: 591
# Data retrieved on: 2025-11-10 00:15:07

Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.25"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.25"
                }
            ],
            "overall_sentiment_score": 0.193084,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.034972",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "EXC",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "-0.002053",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.113366",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CEG",
                    "relevance_score": "0.56217",
                    "ticker_sentiment_score": "0.243964",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "CVX",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.120923",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "WFC",
                    "relevance_score": "0.041251",
                    "ticker_sentiment_score": "-0.091463",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MS",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.0215",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SMCI",
                    "relevance_score": "0.082393",
                    "ticker_sentiment_score": "0.113366",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "VST",
                    "relevance_score": "0.163909",
                    "ticker_sentiment_score": "0.021106",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.041251",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "2 GQG Partners' Mutual Funds for Stable Returns",
            "url": "https://www.zacks.com/stock/news/2271145/2-gqg-partners-mutual-funds-for-stable-returns",
            "time_published": "20240509T111500",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Invest in GQG Partners' mutual funds like GQRRX and GQERX for superior returns.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/a8/346.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.996023"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.320092,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.083541",
                    "ticker_sentiment_score": "0.0",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "META",
                    "relevance_score": "0.166169",
                    "ticker_sentiment_score": "0.039869",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.166169",
                    "ticker_sentiment_score": "0.039869",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "3 No-Brainer Nasdaq-100 Stocks to Buy in May",
            "url": "https://www.fool.com/investing/2024/05/09/3-no-brainer-nasdaq-100-stocks-buy-may/",
            "time_published": "20240509T104500",
            "authors": [
                "Daniel Foelber",
                "and Lee Samaha",
                "Scott Levine"
            ],
            "summary": "A basket of Apple, Adobe, and Pepsi gives investors a bit of growth, value, and income.",
            "banner_image": "https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F775928%2Fgettyimages-1191609321-1200x800-5b2df79.jpg&op=resize&w=700",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.990999"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.961735"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.240505,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.040484",
                    "ticker_sentiment_score": "0.216125",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.200355",
                    "ticker_sentiment_score": "0.094128",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "COST",
                    "relevance_score": "0.040484",
                    "ticker_sentiment_score": "0.04731",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "KO",
                    "relevance_score": "0.121037",
                    "ticker_sentiment_score": "-0.008174",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "ADBE",
                    "relevance_score": "0.490681",
                    "ticker_sentiment_score": "0.490204",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "PEP",
                    "relevance_score": "0.121037",
                    "ticker_sentiment_score": "0.134259",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "WLDS",
                    "relevance_score": "0.040484",
                    "ticker_sentiment_score": "-0.041694",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Should iShares Russell 1000 ETF  ( IWB )  Be on Your Investing Radar?",
            "url": "https://www.zacks.com/stock/news/2271112/should-ishares-russell-1000-etf-iwb-be-on-your-investing-radar",
            "time_published": "20240509T102006",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Style Box ETF report for ...",
            "banner_image": "https://staticx-tuner.zacks.com/images/default_article_images/default249.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.19153,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "BLK",
                    "relevance_score": "0.066414",
                    "ticker_sentiment_score": "0.050066",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.132368",
                    "ticker_sentiment_score": "0.070899",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.132368",
                    "ticker_sentiment_score": "0.070899",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.132368",
                    "ticker_sentiment_score": "0.070899",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Is First Trust NASDAQ Semiconductor ETF  ( FTXL )  a Strong ETF Right Now?",
            "url": "https://www.zacks.com/stock/news/2271117/is-first-trust-nasdaq-semiconductor-etf-ftxl-a-strong-etf-right-now",
            "time_published": "20240509T102006",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Smart Beta ETF report for ...",
            "banner_image": "https://staticx-tuner.zacks.com/images/default_article_images/default210.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.999953"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                }
            ],
            "overall_sentiment_score": 0.235959,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.126784",
                    "ticker_sentiment_score": "0.063626",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "QCOM",
                    "relevance_score": "0.126784",
                    "ticker_sentiment_score": "0.063626",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "INTC",
                    "relevance_score": "0.126784",
                    "ticker_sentiment_score": "0.063626",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Should Goldman Sachs MarketBeta U.S. 1000 Equity ETF  ( GUSA )  Be on Your Investing Radar?",
            "url": "https://www.zacks.com/stock/news/2271119/should-goldman-sachs-marketbeta-us-1000-equity-etf-gusa-be-on-your-investing-radar",
            "time_published": "20240509T102005",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Style Box ETF report for GUSA ...",
            "banner_image": "https://staticx-tuner.zacks.com/images/default_article_images/default278.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "1.0"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.18915,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.130926",
                    "ticker_sentiment_score": "0.070514",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.130926",
                    "ticker_sentiment_score": "0.070514",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.130926",
                    "ticker_sentiment_score": "0.070514",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.195287",
                    "ticker_sentiment_score": "0.074878",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Prediction: This Incredibly Cheap Semiconductor Stock Could Become the Next Nvidia",
            "url": "https://www.fool.com/investing/2024/05/09/prediction-this-incredibly-cheap-semiconductor-sto/",
            "time_published": "20240509T101500",
            "authors": [
                "Harsh Chauhan"
            ],
            "summary": "This Nvidia peer is benefiting from the growing adoption of AI-enabled smartphones.",
            "banner_image": "https://media.ycharts.com/charts/3e844578997f7a8f1219644d0fa99b63.png",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Earnings",
                    "relevance_score": "0.99986"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.955357"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                }
            ],
            "overall_sentiment_score": 0.318609,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "SSNLF",
                    "relevance_score": "0.04406",
                    "ticker_sentiment_score": "0.213613",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.492659",
                    "ticker_sentiment_score": "0.452353",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "QCOM",
                    "relevance_score": "0.652386",
                    "ticker_sentiment_score": "0.47782",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "INTC",
                    "relevance_score": "0.087985",
                    "ticker_sentiment_score": "0.058147",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Forget Nvidia: These 3 Small-Cap Stocks Offer Up to 557% Upside, According to Select Wall Street Analysts",
            "url": "https://www.fool.com/investing/2024/05/09/forget-nvidia-3-small-cap-stock-557-upside-wall-st/",
            "time_published": "20240509T090600",
            "authors": [
                "Sean Williams"
            ],
            "summary": "High-water price targets from a trio of Wall Street pundits imply three diminutive companies can skyrocket 223% to 557%.",
            "banner_image": "https://g.foolcdn.com/image/?url=https%3A%2F%2Fg.foolcdn.com%2Feditorial%2Fimages%2F776006%2Fwall-street-sign-invest-retire-stock-market-broker-hedge-fund-institutional-getty.jpg&op=resize&w=700",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Economy - Monetary",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Life Sciences",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Retail & Wholesale",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.999897"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.538269"
                }
            ],
            "overall_sentiment_score": 0.174862,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.259573",
                    "ticker_sentiment_score": "0.166369",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "WOOF",
                    "relevance_score": "0.203337",
                    "ticker_sentiment_score": "0.185255",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVAX",
                    "relevance_score": "0.2872",
                    "ticker_sentiment_score": "0.121455",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "PLUG",
                    "relevance_score": "0.174798",
                    "ticker_sentiment_score": "0.181318",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "MRNA",
                    "relevance_score": "0.058687",
                    "ticker_sentiment_score": "-0.028183",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "PFE",
                    "relevance_score": "0.058687",
                    "ticker_sentiment_score": "-0.028183",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "BNTX",
                    "relevance_score": "0.058687",
                    "ticker_sentiment_score": "-0.028183",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Nvidia Stock Slips. Why AI Chip Plays Are Having a Tougher Time.",
            "url": "https://www.barrons.com/amp/articles/nvidia-stock-price-buy-sell-61264a40",
            "time_published": "20240509T085900",
            "authors": [
                "Adam Clark"
            ],
            "summary": "Nvidia Stock Slips. Why AI Chip Plays Are Having a Tough Time. ...",
            "banner_image": "https://images.barrons.com/im-92074206/social",
            "source": "Barrons",
            "category_within_source": "n/a",
            "source_domain": "www.barrons.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.365926"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.99237"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.150447,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "AMD",
                    "relevance_score": "0.199859",
                    "ticker_sentiment_score": "-0.226666",
                    "ticker_sentiment_label": "Somewhat-Bearish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.624423",
                    "ticker_sentiment_score": "0.311693",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.199859",
                    "ticker_sentiment_score": "0.177257",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "GS",
                    "relevance_score": "0.100729",
                    "ticker_sentiment_score": "0.123648",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "2 Millionaire-Maker Artificial Intelligence  ( AI )  Stocks",
            "url": "https://www.fool.com/investing/2024/05/09/millionaire-maker-artificial-intelligence-ai-stock/",
            "time_published": "20240509T085500",
            "authors": [
                "Justin Pope"
            ],
            "summary": "These two companies have many years of outsized growth ahead.",
            "banner_image": "https://media.ycharts.com/charts/66339224e53526418b5ebe0ffe6e59a5.png",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "IPO",
                    "relevance_score": "0.158519"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.980922"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.961735"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.276649,
            "overall_sentiment_label": "Somewhat-Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.052685",
                    "ticker_sentiment_score": "0.283997",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.105141",
                    "ticker_sentiment_score": "0.101387",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "SNOW",
                    "relevance_score": "0.532696",
                    "ticker_sentiment_score": "0.308531",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "SMCI",
                    "relevance_score": "0.157141",
                    "ticker_sentiment_score": "0.189526",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Zacks Earnings Trends Highlights: Tesla, Apple and Nvidia",
            "url": "https://www.zacks.com/stock/news/2271092/zacks-earnings-trends-highlights-tesla-apple-and-nvidia",
            "time_published": "20240509T083400",
            "authors": [
                "Zacks Equity Research"
            ],
            "summary": "Tesla, Apple and Nvidia have been highlighted in this Earnings Trends article.",
            "banner_image": "https://staticx-tuner.zacks.com/images/articles/main/8b/1008.jpg",
            "source": "Zacks Commentary",
            "category_within_source": "n/a",
            "source_domain": "www.zacks.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.161647"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.999997"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.127734,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.154455",
                    "ticker_sentiment_score": "0.169424",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "AAPL",
                    "relevance_score": "0.303175",
                    "ticker_sentiment_score": "-0.178057",
                    "ticker_sentiment_label": "Somewhat-Bearish"
                },
                {
                    "ticker": "TSLA",
                    "relevance_score": "0.229872",
                    "ticker_sentiment_score": "-0.143283",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "Apple Is Reportedly Building Its Own AI Server Chip -- Is This Bad News for Nvidia Stock Investors?",
            "url": "https://www.fool.com/investing/2024/05/09/apple-is-reportedly-building-its-own-ai-server-chi/",
            "time_published": "20240509T075600",
            "authors": [
                "Jose Najarro"
            ],
            "summary": "Companies are trying to reduce their dependency on Nvidia's AI chips.",
            "banner_image": "https://g.foolcdn.com/editorial/images/776512/nvidia-headquarters-outside-with-black-nvidia-sign-with-nvidia-logo.jpg",
            "source": "Motley Fool",
            "category_within_source": "n/a",
            "source_domain": "www.fool.com",
            "topics": [
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                }
            ],
            "overall_sentiment_score": 0.108227,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.904419",
                    "ticker_sentiment_score": "0.381933",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "Aetina Introduces AIP-KQ67 for Enhanced Edge AI Computing and Inference",
            "url": "https://www.prnewswire.com/apac/news-releases/aetina-introduces-aip-kq67-for-enhanced-edge-ai-computing-and-inference-302140955.html",
            "time_published": "20240509T073000",
            "authors": [
                "Aetina Corporation"
            ],
            "summary": "TAIPEI, May 9, 2024 /PRNewswire/ -- , a leading Edge AI solution provider, continues to deepen its presence in the edge AI market, announcing today the launch of the newest member of the MegaEdge PCIe series - AIP-KQ67.",
            "banner_image": "https://mma.prnewswire.com/media/2408650/Aetina_Introduces_AIP_KQ67_a_member_MegaEdge_PCIe_series.jpg?p=facebook",
            "source": "PR Newswire",
            "category_within_source": "n/a",
            "source_domain": "www.prnewswire.com",
            "topics": [
                {
                    "topic": "Manufacturing",
                    "relevance_score": "1.0"
                }
            ],
            "overall_sentiment_score": 0.374391,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.329551",
                    "ticker_sentiment_score": "0.39283",
                    "ticker_sentiment_label": "Bullish"
                }
            ]
        },
        {
            "title": "Cirrus Logic Reaches 80-Plus Relative Strength Rating Benchmark",
            "url": "https://www.investors.com/ibd-data-stories/cirrus-logic-reaches-80-plus-relative-strength-rating-benchmark-2/",
            "time_published": "20240509T070000",
            "authors": [
                "Investor's Business Daily",
                "INVESTOR'S BUSINESS DAILY"
            ],
            "summary": "One important metric to look for in a stock is an 80 or higher Relative Strength Rating. Cirrus Logic ( CRUS ) just hit that mark, with a jump from 80 to 86 Thursday. X This exclusive rating from Investor's Business Daily tracks price performance with a 1 ( worst ) to 99 ( best ) score.",
            "banner_image": "https://www.investors.com/wp-content/uploads/2016/06/ibd.jpg",
            "source": "Investors Business Daily",
            "category_within_source": "n/a",
            "source_domain": "www.investors.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.684621"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.495866"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.362267,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.290607",
                    "ticker_sentiment_score": "0.1146",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "CRUS",
                    "relevance_score": "0.648497",
                    "ticker_sentiment_score": "0.442276",
                    "ticker_sentiment_label": "Bullish"
                },
                {
                    "ticker": "AVGO",
                    "relevance_score": "0.290607",
                    "ticker_sentiment_score": "0.1146",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "AWON",
                    "relevance_score": "0.147818",
                    "ticker_sentiment_score": "0.163772",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "ARM",
                    "relevance_score": "0.290607",
                    "ticker_sentiment_score": "0.1146",
                    "ticker_sentiment_label": "Neutral"
                }
            ]
        },
        {
            "title": "The Top Generative AI Tools For Art And Design",
            "url": "https://www.forbes.com/sites/bernardmarr/2024/05/09/the-top-generative-ai-tools-for-art-and-design/",
            "time_published": "20240509T060806",
            "authors": [
                "Bernard Marr"
            ],
            "summary": "Image creators were among the first generative AI tools to capture the public imagination. Since then, the market has matured quickly, with AI image generators evolving from impressive technological curiosities into truly useful and powerful applications.",
            "banner_image": "https://imageio.forbes.com/specials-images/imageserve/663c68164b17b8cdbde1d6ce/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds",
            "source": "Forbes",
            "category_within_source": "n/a",
            "source_domain": "www.forbes.com",
            "topics": [
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.108179"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Real Estate & Construction",
                    "relevance_score": "0.333333"
                },
                {
                    "topic": "Technology",
                    "relevance_score": "0.333333"
                }
            ],
            "overall_sentiment_score": 0.385552,
            "overall_sentiment_label": "Bullish",
            "ticker_sentiment": [
                {
                    "ticker": "APG",
                    "relevance_score": "0.064973",
                    "ticker_sentiment_score": "0.031238",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "MSFT",
                    "relevance_score": "0.032513",
                    "ticker_sentiment_score": "0.141704",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "GOOG",
                    "relevance_score": "0.032513",
                    "ticker_sentiment_score": "0.072289",
                    "ticker_sentiment_label": "Neutral"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.032513",
                    "ticker_sentiment_score": "0.191721",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "The Fed Is in a Holding Pattern. That Could Be Good for Stocks.",
            "url": "https://www.barrons.com/amp/articles/fed-rate-cuts-2024-stock-market-0bad4f78",
            "time_published": "20240509T050000",
            "authors": [
                "Paul R. La Monica"
            ],
            "summary": "The Fed Isn't Rushing to Cut Rates. That's a Good Thing for Stocks. ...",
            "banner_image": "https://images.barrons.com/im-84828096/social",
            "source": "Barrons",
            "category_within_source": "n/a",
            "source_domain": "www.barrons.com",
            "topics": [
                {
                    "topic": "Economy - Monetary",
                    "relevance_score": "0.682689"
                },
                {
                    "topic": "Financial Markets",
                    "relevance_score": "0.918141"
                },
                {
                    "topic": "Manufacturing",
                    "relevance_score": "0.5"
                },
                {
                    "topic": "Earnings",
                    "relevance_score": "0.576289"
                },
                {
                    "topic": "Finance",
                    "relevance_score": "0.5"
                }
            ],
            "overall_sentiment_score": 0.102612,
            "overall_sentiment_label": "Neutral",
            "ticker_sentiment": [
                {
                    "ticker": "AMP",
                    "relevance_score": "0.04794",
                    "ticker_sentiment_score": "0.178582",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                },
                {
                    "ticker": "NVDA",
                    "relevance_score": "0.04794",
                    "ticker_sentiment_score": "0.266968",
                    "ticker_sentiment_label": "Somewhat-Bullish"
                }
            ]
        },
        {
            "title": "Nvidia's Grace Blackwell Chip Could Spark Accelerated ARM Adoption In Data Centers For AI Applications: CEO Rene Haas - NVIDIA  ( NASDAQ:NVDA ) , ARM Holdings  ( NASDAQ:ARM ) ",
            "url": "https://www.benzinga.com/news/24/05/38721486/nvidias-grace-blackwell-chip-could-spark-accelerated-arm-adoption-in-data-centers-for-ai-application",
